nohup: ignoring input
====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/gpt-oss-20b-BF16-NVFP4-v2
Dataset         : c4  (calibration)
n_calib         : 512 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:00,  3.41it/s]Loading weights:   1%|          | 4/411 [00:00<01:19,  5.13it/s]Loading weights:   5%|▍         | 20/411 [00:01<00:20, 18.75it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:15, 24.24it/s]Loading weights:  13%|█▎        | 54/411 [00:02<00:12, 29.27it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 40.15it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 32.34it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 38.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.80it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:11, 26.94it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:07, 38.78it/s]Loading weights:  31%|███▏      | 129/411 [00:04<00:08, 34.93it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 38.84it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:07, 33.64it/s]Loading weights:  38%|███▊      | 155/411 [00:05<00:08, 29.71it/s]Loading weights:  41%|████      | 167/411 [00:05<00:06, 36.32it/s]Loading weights:  42%|████▏     | 172/411 [00:05<00:08, 28.47it/s]Loading weights:  46%|████▋     | 191/411 [00:06<00:06, 32.39it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 44.30it/s]Loading weights:  52%|█████▏    | 214/411 [00:06<00:04, 40.14it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:03, 47.50it/s]Loading weights:  56%|█████▌    | 231/411 [00:07<00:04, 39.91it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 45.53it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 36.16it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.83it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 36.40it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:02, 45.06it/s]Loading weights:  69%|██████▊   | 282/411 [00:08<00:03, 36.59it/s]Loading weights:  70%|██████▉   | 287/411 [00:08<00:03, 35.91it/s]Loading weights:  72%|███████▏  | 294/411 [00:08<00:03, 31.95it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 49.46it/s]Loading weights:  77%|███████▋  | 317/411 [00:09<00:02, 39.52it/s]Loading weights:  78%|███████▊  | 322/411 [00:09<00:02, 35.89it/s]Loading weights:  80%|███████▉  | 328/411 [00:09<00:02, 33.93it/s]Loading weights:  83%|████████▎ | 342/411 [00:09<00:01, 47.65it/s]Loading weights:  87%|████████▋ | 357/411 [00:09<00:00, 61.80it/s]Loading weights:  92%|█████████▏| 377/411 [00:10<00:00, 80.34it/s]Loading weights:  97%|█████████▋| 397/411 [00:10<00:00, 97.17it/s]Loading weights: 100%|██████████| 411/411 [00:10<00:00, 40.51it/s]
  Loaded in 12.6 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'c4'
    nsamples     = 512
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: c4, 512 samples, seqlen=2048
[GPTQ] Identifying model structure...
    expert[02] down     → BF16 (loss=922.54 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.2557)
    expert[03] down     → BF16 (loss=215.78 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.1451)
    expert[04] down     → BF16 (loss=87.36 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.1280)
    expert[05] down     → BF16 (loss=167.71 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.3029)
    expert[06] down     → BF16 (loss=377.32 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.3004)
    expert[07] down     → BF16 (loss=616.83 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=0.1302)
    expert[08] down     → BF16 (loss=142.55 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.3906)
    expert[09] down     → BF16 (loss=424.77 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.4897)
    expert[10] down     → BF16 (loss=388.34 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.1626)
    expert[11] down     → BF16 (loss=130.39 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.1434)
    expert[12] down     → BF16 (loss=194.65 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.5369)
    expert[13] down     → BF16 (loss=895.73 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.2185)
    expert[14] down     → BF16 (loss=356.96 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.1141)
    expert[15] down     → BF16 (loss=209.05 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.1346)
    expert[16] down     → BF16 (loss=99.56 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.1487)
    expert[17] down     → BF16 (loss=75.37 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.1360)
    expert[18] down     → BF16 (loss=149.12 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.1347)
    expert[19] down     → BF16 (loss=276.30 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.2154)
    expert[20] down     → BF16 (loss=277.89 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2104)
    expert[21] down     → BF16 (loss=91.53 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.1282)
    expert[22] down     → BF16 (loss=115.40 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.3110)
    expert[23] down     → BF16 (loss=482.92 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1162)
    expert[24] down     → BF16 (loss=178.13 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.1588)
    expert[25] down     → BF16 (loss=70.73 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.2530)
    expert[26] down     → BF16 (loss=166.71 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.2976)
    expert[27] down     → BF16 (loss=205.76 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.1973)
    expert[28] down     → BF16 (loss=112.69 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.1894)
    expert[29] down     → BF16 (loss=194.63 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.1556)
    expert[30] down     → BF16 (loss=395.85 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.2750)
    expert[31] down     → BF16 (loss=205.95 > 50.0)
self_attn.q_proj=22.82, self_attn.k_proj=1.81, self_attn.v_proj=44.04, self_attn.o_proj=BF16, experts.gate_up=0.23, experts.down=0.00, bf16(33)
[GPTQ] Layer 19/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2499)
    expert[00] down     → BF16 (loss=351.26 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.2019)
    expert[01] down     → BF16 (loss=299.83 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.9377)
    expert[02] down     → BF16 (loss=1487.08 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.6010)
    expert[03] down     → BF16 (loss=1418.36 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.3385)
    expert[04] down     → BF16 (loss=1310.04 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.2636)
    expert[05] down     → BF16 (loss=722.75 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.2292)
    expert[06] down     → BF16 (loss=633.61 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.1930)
    expert[07] down     → BF16 (loss=821.10 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=0.2559)
    expert[08] down     → BF16 (loss=1774.48 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.1958)
    expert[09] down     → BF16 (loss=360.82 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.2476)
    expert[10] down     → BF16 (loss=315.46 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.5267)
    expert[11] down     → BF16 (loss=1087.15 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.3389)
    expert[12] down     → BF16 (loss=784.67 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.2075)
    expert[13] down     → BF16 (loss=537.24 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.2036)
    expert[14] down     → BF16 (loss=538.39 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.1511)
    expert[15] down     → BF16 (loss=447.63 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.2452)
    expert[16] down     → BF16 (loss=365.69 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.7178)
    expert[17] down     → BF16 (loss=1641.14 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.1286)
    expert[18] down     → BF16 (loss=402.70 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.1916)
    expert[19] down     → BF16 (loss=233.55 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.5204)
    expert[20] down     → BF16 (loss=1102.96 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2450)
    expert[21] down     → BF16 (loss=381.80 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.1882)
    expert[22] down     → BF16 (loss=635.12 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.2008)
    expert[23] down     → BF16 (loss=282.97 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1771)
    expert[24] down     → BF16 (loss=439.11 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.2031)
    expert[25] down     → BF16 (loss=671.38 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.2166)
    expert[26] down     → BF16 (loss=449.29 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.3659)
    expert[27] down     → BF16 (loss=973.07 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.1695)
    expert[28] down     → BF16 (loss=248.25 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.2158)
    expert[29] down     → BF16 (loss=491.72 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.1480)
    expert[30] down     → BF16 (loss=340.34 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.4259)
    expert[31] down     → BF16 (loss=878.96 > 50.0)
self_attn.q_proj=15.00, self_attn.k_proj=18.90, self_attn.v_proj=40.26, self_attn.o_proj=BF16, experts.gate_up=0.30, experts.down=0.00, bf16(33)
[GPTQ] Layer 20/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.3274)
    expert[00] down     → BF16 (loss=1256.01 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.1907)
    expert[01] down     → BF16 (loss=313.35 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.2145)
    expert[02] down     → BF16 (loss=281.14 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.1484)
    expert[03] down     → BF16 (loss=548.52 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.1789)
    expert[04] down     → BF16 (loss=244.93 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.2056)
    expert[05] down     → BF16 (loss=964.30 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.5110)
    expert[06] down     → BF16 (loss=1202.08 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.2787)
    expert[07] down     → BF16 (loss=1819.44 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=1.0476)
    expert[08] down     → BF16 (loss=3048.79 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.1929)
    expert[09] down     → BF16 (loss=332.95 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.1877)
    expert[10] down     → BF16 (loss=374.85 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.1976)
    expert[11] down     → BF16 (loss=761.24 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.6495)
    expert[12] down     → BF16 (loss=1418.31 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.4136)
    expert[13] down     → BF16 (loss=1022.52 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.2188)
    expert[14] down     → BF16 (loss=605.46 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.1891)
    expert[15] down     → BF16 (loss=541.03 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.3302)
    expert[16] down     → BF16 (loss=867.96 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.1459)
    expert[17] down     → BF16 (loss=340.97 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.1743)
    expert[18] down     → BF16 (loss=232.33 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.1588)
    expert[19] down     → BF16 (loss=125.07 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.1897)
    expert[20] down     → BF16 (loss=593.07 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.3331)
    expert[21] down     → BF16 (loss=887.49 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.3377)
    expert[22] down     → BF16 (loss=1599.81 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.2623)
    expert[23] down     → BF16 (loss=1232.86 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1957)
    expert[24] down     → BF16 (loss=694.31 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.3587)
    expert[25] down     → BF16 (loss=878.18 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.2287)
    expert[26] down     → BF16 (loss=308.83 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.2734)
    expert[27] down     → BF16 (loss=753.70 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.1723)
    expert[28] down     → BF16 (loss=391.62 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.2419)
    expert[29] down     → BF16 (loss=499.72 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.1859)
    expert[30] down     → BF16 (loss=555.93 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.2524)
    expert[31] down     → BF16 (loss=631.79 > 50.0)
self_attn.q_proj=12.68, self_attn.k_proj=2.19, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.28, experts.down=0.00, bf16(34)
[GPTQ] Layer 21/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2580)
    expert[00] down     → BF16 (loss=752.01 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.3200)
    expert[01] down     → BF16 (loss=1487.49 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.6101)
    expert[02] down     → BF16 (loss=3000.68 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.1847)
    expert[03] down     → BF16 (loss=839.65 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.2622)
    expert[04] down     → BF16 (loss=1301.12 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.2481)
    expert[05] down     → BF16 (loss=526.12 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.4069)
    expert[06] down     → BF16 (loss=3235.84 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.2733)
    expert[07] down     → BF16 (loss=906.04 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=1.0775)
    expert[08] down     → BF16 (loss=7514.17 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.3973)
    expert[09] down     → BF16 (loss=1511.62 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.6288)
    expert[10] down     → BF16 (loss=3720.17 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.2721)
    expert[11] down     → BF16 (loss=4187.37 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.1554)
    expert[12] down     → BF16 (loss=772.86 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.2927)
    expert[13] down     → BF16 (loss=2735.70 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.0577)
    expert[14] down     → BF16 (loss=302.84 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.1658)
    expert[15] down     → BF16 (loss=526.46 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.1905)
    expert[16] down     → BF16 (loss=922.31 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.1502)
    expert[17] down     → BF16 (loss=585.80 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.3918)
    expert[18] down     → BF16 (loss=1830.88 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.2482)
    expert[19] down     → BF16 (loss=633.93 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.3592)
    expert[20] down     → BF16 (loss=1258.14 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2834)
    expert[21] down     → BF16 (loss=1754.95 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.3457)
    expert[22] down     → BF16 (loss=1586.26 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.2682)
    expert[23] down     → BF16 (loss=772.90 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.3436)
    expert[24] down     → BF16 (loss=4732.89 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.4189)
    expert[25] down     → BF16 (loss=3958.98 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.2414)
    expert[26] down     → BF16 (loss=548.18 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.3710)
    expert[27] down     → BF16 (loss=1761.48 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.4129)
    expert[28] down     → BF16 (loss=3861.14 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.2559)
    expert[29] down     → BF16 (loss=1675.29 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.2877)
    expert[30] down     → BF16 (loss=1189.47 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.2457)
    expert[31] down     → BF16 (loss=1128.07 > 50.0)
self_attn.q_proj=12.45, self_attn.k_proj=23.50, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.33, experts.down=0.00, bf16(34)
[GPTQ] Layer 22/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.3270)
    expert[00] down     → BF16 (loss=1809.22 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.2381)
/workspace/blockwise-gptq-main/opteam-blockwise-gptq/expert_dispatch.py:383: UserWarning: [GPTQ] Expert 1 down failed (ValueError: fasterquant returned NaN loss); keeping BF16.
  warnings.warn(
    expert[01] down     → BF16 (exception: ValueError)
    expert[02] gate_up  → NVFP4 (loss=0.1588)
    expert[02] down     → BF16 (loss=406.31 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.1888)
    expert[03] down     → BF16 (loss=908.26 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.3346)
    expert[04] down     → BF16 (loss=2662.25 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.7660)
    expert[05] down     → BF16 (loss=7085.02 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=1.3647)
    expert[06] down     → BF16 (loss=10474.02 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.1302)
    expert[07] down     → BF16 (loss=1039.46 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=0.2959)
    expert[08] down     → BF16 (loss=1777.67 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.1638)
    expert[09] down     → BF16 (loss=425.42 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.3818)
    expert[10] down     → BF16 (loss=3213.18 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.2028)
    expert[11] down     → BF16 (loss=545.04 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.1732)
    expert[12] down     → BF16 (loss=431.84 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.1962)
    expert[13] down     → BF16 (loss=921.80 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.1281)
    expert[14] down     → BF16 (loss=1448.54 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.3777)
    expert[15] down     → BF16 (loss=3427.67 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.0957)
    expert[16] down     → BF16 (loss=800.92 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.1484)
    expert[17] down     → BF16 (loss=470.38 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.2123)
    expert[18] down     → BF16 (loss=2458.38 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.1583)
    expert[19] down     → BF16 (loss=1348.66 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.2285)
    expert[20] down     → BF16 (loss=872.18 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2067)
    expert[21] down     → BF16 (loss=1557.06 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.3258)
    expert[22] down     → BF16 (loss=2502.13 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.1561)
    expert[23] down     → BF16 (loss=429.00 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1509)
    expert[24] down     → BF16 (loss=380.03 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.1845)
    expert[25] down     → BF16 (loss=1080.66 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.3533)
    expert[26] down     → BF16 (loss=2212.53 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.2725)
    expert[27] down     → BF16 (loss=1677.88 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.1592)
    expert[28] down     → BF16 (loss=757.29 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=1.0198)
    expert[29] down     → BF16 (loss=4594.40 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.1860)
    expert[30] down     → BF16 (loss=650.38 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.5808)
    expert[31] down     → BF16 (loss=2781.86 > 50.0)
self_attn.q_proj=19.53, self_attn.k_proj=1.71, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.31, experts.down=0.00, bf16(34)
[GPTQ] Layer 23/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1860)
    expert[00] down     → BF16 (loss=1950.42 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.4616)
    expert[01] down     → BF16 (loss=2939.65 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.3279)
    expert[02] down     → BF16 (loss=2938.76 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.4112)
    expert[03] down     → BF16 (loss=7611.16 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.2419)
    expert[04] down     → BF16 (loss=984.05 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.4610)
    expert[05] down     → BF16 (loss=4167.94 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.2697)
    expert[06] down     → BF16 (loss=1501.37 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.3206)
    expert[07] down     → BF16 (loss=2139.79 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=1.2627)
    expert[08] down     → BF16 (loss=12692.37 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.3747)
    expert[09] down     → BF16 (loss=1111.45 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.7744)
    expert[10] down     → BF16 (loss=6431.17 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.2135)
    expert[11] down     → BF16 (loss=3007.29 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.4137)
    expert[12] down     → BF16 (loss=600.61 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.1927)
    expert[13] down     → BF16 (loss=829.51 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.1145)
    expert[14] down     → BF16 (loss=908.61 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.2773)
    expert[15] down     → BF16 (loss=1795.04 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.3691)
    expert[16] down     → BF16 (loss=4361.17 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=1.7699)
    expert[17] down     → BF16 (loss=11987.03 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.2031)
    expert[18] down     → BF16 (loss=1313.12 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.3274)
    expert[19] down     → BF16 (loss=1735.14 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.4648)
    expert[20] down     → BF16 (loss=7116.20 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2334)
    expert[21] down     → BF16 (loss=1180.33 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.1021)
    expert[22] down     → BF16 (loss=900.87 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.2179)
    expert[23] down     → BF16 (loss=817.10 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.2182)
    expert[24] down     → BF16 (loss=572.74 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=1.9692)
    expert[25] down     → BF16 (loss=11108.11 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.3765)
    expert[26] down     → BF16 (loss=6398.48 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.3321)
    expert[27] down     → BF16 (loss=2695.61 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.8035)
    expert[28] down     → BF16 (loss=15283.69 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.3848)
    expert[29] down     → BF16 (loss=8345.31 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.3507)
    expert[30] down     → BF16 (loss=1663.91 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.2523)
    expert[31] down     → BF16 (loss=1250.21 > 50.0)
self_attn.q_proj=11.87, self_attn.k_proj=8.50, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.46, experts.down=0.00, bf16(34)

========================================================================
[GPTQ] Quantization Summary
========================================================================
  Category                    Total    NVFP4     BF16    RTN
  -------------------------- ------ -------- -------- ------
  Attention sublayers            96    71 (74.0%)    25 (26.0%)    0
  Expert gate_up                768   768 (100.0%)     0 ( 0.0%)    0
  Expert down_proj              768   499 (65.0%)   269 (35.0%)    0
  -------------------------- ------ -------- -------- ------
  TOTAL                        1632  1338 (82.0%)   294 (18.0%)    0
========================================================================
  Note: 294 sublayer(s) kept BF16 (loss > 50.0).


  Total GPTQ loss      : 1316.3982
  Quantization time    : 45.4 min

Saving to models/gpt-oss-20b-BF16-NVFP4-v2 ...
